$ ####  ======= PCOMP for VAT=== Elem#1  ============== ##########
$ ####  ======= PCOMP for VAT=== Elem#2002  ============== ##########
PCOMP       2002                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127126.949 YES
             7770.000127-36.9487YES
             7770.000127-36.9487YES
             7770.000127126.949 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2003  ============== ##########
PCOMP       2003                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127127.144 YES
             7770.000127-37.1438YES
             7770.000127-37.1438YES
             7770.000127127.144 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2004  ============== ##########
PCOMP       2004                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127127.33  YES
             7770.000127-37.3297YES
             7770.000127-37.3297YES
             7770.000127127.33  YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2005  ============== ##########
PCOMP       2005                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127123.195 YES
             7770.000127-33.1954YES
             7770.000127-33.1954YES
             7770.000127123.195 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2006  ============== ##########
PCOMP       2006                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127123.526 YES
             7770.000127-33.5256YES
             7770.000127-33.5256YES
             7770.000127123.526 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2007  ============== ##########
PCOMP       2007                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127123.844 YES
             7770.000127-33.8444YES
             7770.000127-33.8444YES
             7770.000127123.844 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2008  ============== ##########
PCOMP       2008                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127124.152 YES
             7770.000127-34.1517YES
             7770.000127-34.1517YES
             7770.000127124.152 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2009  ============== ##########
PCOMP       2009                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127124.447 YES
             7770.000127-34.447 YES
             7770.000127-34.447 YES
             7770.000127124.447 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2010  ============== ##########
PCOMP       2010                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127124.73  YES
             7770.000127-34.7304YES
             7770.000127-34.7304YES
             7770.000127124.73  YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2011  ============== ##########
PCOMP       2011                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127125.002 YES
             7770.000127-35.0017YES
             7770.000127-35.0017YES
             7770.000127125.002 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2012  ============== ##########
PCOMP       2012                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127125.261 YES
             7770.000127-35.2611YES
             7770.000127-35.2611YES
             7770.000127125.261 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2013  ============== ##########
PCOMP       2013                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127125.509 YES
             7770.000127-35.5088YES
             7770.000127-35.5088YES
             7770.000127125.509 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2014  ============== ##########
PCOMP       2014                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127125.745 YES
             7770.000127-35.745 YES
             7770.000127-35.745 YES
             7770.000127125.745 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2015  ============== ##########
PCOMP       2015                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127125.97  YES
             7770.000127-35.9699YES
             7770.000127-35.9699YES
             7770.000127125.97  YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2016  ============== ##########
PCOMP       2016                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127126.184 YES
             7770.000127-36.1838YES
             7770.000127-36.1838YES
             7770.000127126.184 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2017  ============== ##########
PCOMP       2017                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127121.657 YES
             7770.000127-31.6567YES
             7770.000127-31.6567YES
             7770.000127121.657 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2018  ============== ##########
PCOMP       2018                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127122.035 YES
             7770.000127-32.035 YES
             7770.000127-32.035 YES
             7770.000127122.035 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2019  ============== ##########
PCOMP       2019                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127122.399 YES
             7770.000127-32.3995YES
             7770.000127-32.3995YES
             7770.000127122.399 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2020  ============== ##########
PCOMP       2020                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127122.75  YES
             7770.000127-32.75  YES
             7770.000127-32.75  YES
             7770.000127122.75  YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2021  ============== ##########
PCOMP       2021                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127123.086 YES
             7770.000127-33.086 YES
             7770.000127-33.086 YES
             7770.000127123.086 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2022  ============== ##########
PCOMP       2022                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127123.408 YES
             7770.000127-33.4078YES
             7770.000127-33.4078YES
             7770.000127123.408 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2023  ============== ##########
PCOMP       2023                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127123.716 YES
             7770.000127-33.7156YES
             7770.000127-33.7156YES
             7770.000127123.716 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2024  ============== ##########
PCOMP       2024                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127124.009 YES
             7770.000127-34.0094YES
             7770.000127-34.0094YES
             7770.000127124.009 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2025  ============== ##########
PCOMP       2025                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127124.29  YES
             7770.000127-34.2895YES
             7770.000127-34.2895YES
             7770.000127124.29  YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2026  ============== ##########
PCOMP       2026                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127124.556 YES
             7770.000127-34.5563YES
             7770.000127-34.5563YES
             7770.000127124.556 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2027  ============== ##########
PCOMP       2027                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127124.81  YES
             7770.000127-34.8101YES
             7770.000127-34.8101YES
             7770.000127124.81  YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2028  ============== ##########
PCOMP       2028                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127125.051 YES
             7770.000127-35.0512YES
             7770.000127-35.0512YES
             7770.000127125.051 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2029  ============== ##########
PCOMP       2029                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127120.082 YES
             7770.000127-30.0819YES
             7770.000127-30.0819YES
             7770.000127120.082 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2030  ============== ##########
PCOMP       2030                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127120.516 YES
             7770.000127-30.5164YES
             7770.000127-30.5164YES
             7770.000127120.516 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2031  ============== ##########
PCOMP       2031                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127120.933 YES
             7770.000127-30.9334YES
             7770.000127-30.9334YES
             7770.000127120.933 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2032  ============== ##########
PCOMP       2032                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127121.333 YES
             7770.000127-31.333 YES
             7770.000127-31.333 YES
             7770.000127121.333 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2033  ============== ##########
PCOMP       2033                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127121.715 YES
             7770.000127-31.7153YES
             7770.000127-31.7153YES
             7770.000127121.715 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2034  ============== ##########
PCOMP       2034                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127122.08  YES
             7770.000127-32.0802YES
             7770.000127-32.0802YES
             7770.000127122.08  YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2035  ============== ##########
PCOMP       2035                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127122.428 YES
             7770.000127-32.4285YES
             7770.000127-32.4285YES
             7770.000127122.428 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2036  ============== ##########
PCOMP       2036                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127122.76  YES
             7770.000127-32.7603YES
             7770.000127-32.7603YES
             7770.000127122.76  YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2037  ============== ##########
PCOMP       2037                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127123.076 YES
             7770.000127-33.076 YES
             7770.000127-33.076 YES
             7770.000127123.076 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2038  ============== ##########
PCOMP       2038                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127123.376 YES
             7770.000127-33.376 YES
             7770.000127-33.376 YES
             7770.000127123.376 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2039  ============== ##########
PCOMP       2039                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127123.661 YES
             7770.000127-33.6611YES
             7770.000127-33.6611YES
             7770.000127123.661 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2040  ============== ##########
PCOMP       2040                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127123.932 YES
             7770.000127-33.9316YES
             7770.000127-33.9316YES
             7770.000127123.932 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2041  ============== ##########
PCOMP       2041                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127118.533 YES
             7770.000127-28.5327YES
             7770.000127-28.5327YES
             7770.000127118.533 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2042  ============== ##########
PCOMP       2042                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127119.022 YES
             7770.000127-29.0219YES
             7770.000127-29.0219YES
             7770.000127119.022 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2043  ============== ##########
PCOMP       2043                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127119.49  YES
             7770.000127-29.4903YES
             7770.000127-29.4903YES
             7770.000127119.49  YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2044  ============== ##########
PCOMP       2044                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127119.938 YES
             7770.000127-29.938 YES
             7770.000127-29.938 YES
             7770.000127119.938 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2045  ============== ##########
PCOMP       2045                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127120.365 YES
             7770.000127-30.3653YES
             7770.000127-30.3653YES
             7770.000127120.365 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2046  ============== ##########
PCOMP       2046                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127120.773 YES
             7770.000127-30.7726YES
             7770.000127-30.7726YES
             7770.000127120.773 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2047  ============== ##########
PCOMP       2047                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127121.161 YES
             7770.000127-31.1605YES
             7770.000127-31.1605YES
             7770.000127121.161 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2048  ============== ##########
PCOMP       2048                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127121.529 YES
             7770.000127-31.5294YES
             7770.000127-31.5294YES
             7770.000127121.529 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2049  ============== ##########
PCOMP       2049                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127121.88  YES
             7770.000127-31.88  YES
             7770.000127-31.88  YES
             7770.000127121.88  YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2050  ============== ##########
PCOMP       2050                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127122.213 YES
             7770.000127-32.2129YES
             7770.000127-32.2129YES
             7770.000127122.213 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2051  ============== ##########
PCOMP       2051                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127122.529 YES
             7770.000127-32.5287YES
             7770.000127-32.5287YES
             7770.000127122.529 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2052  ============== ##########
PCOMP       2052                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127122.828 YES
             7770.000127-32.828 YES
             7770.000127-32.828 YES
             7770.000127122.828 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2053  ============== ##########
PCOMP       2053                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127117.007 YES
             7770.000127-27.0074YES
             7770.000127-27.0074YES
             7770.000127117.007 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2054  ============== ##########
PCOMP       2054                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127117.55  YES
             7770.000127-27.5504YES
             7770.000127-27.5504YES
             7770.000127117.55  YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2055  ============== ##########
PCOMP       2055                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127118.069 YES
             7770.000127-28.0693YES
             7770.000127-28.0693YES
             7770.000127118.069 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2056  ============== ##########
PCOMP       2056                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127118.564 YES
             7770.000127-28.5643YES
             7770.000127-28.5643YES
             7770.000127118.564 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2057  ============== ##########
PCOMP       2057                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127119.036 YES
             7770.000127-29.0359YES
             7770.000127-29.0359YES
             7770.000127119.036 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2058  ============== ##########
PCOMP       2058                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127119.485 YES
             7770.000127-29.4849YES
             7770.000127-29.4849YES
             7770.000127119.485 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2059  ============== ##########
PCOMP       2059                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127119.912 YES
             7770.000127-29.9118YES
             7770.000127-29.9118YES
             7770.000127119.912 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2060  ============== ##########
PCOMP       2060                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127120.317 YES
             7770.000127-30.3174YES
             7770.000127-30.3174YES
             7770.000127120.317 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2061  ============== ##########
PCOMP       2061                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127120.703 YES
             7770.000127-30.7025YES
             7770.000127-30.7025YES
             7770.000127120.703 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2062  ============== ##########
PCOMP       2062                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127121.068 YES
             7770.000127-31.0677YES
             7770.000127-31.0677YES
             7770.000127121.068 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2063  ============== ##########
PCOMP       2063                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127121.414 YES
             7770.000127-31.4138YES
             7770.000127-31.4138YES
             7770.000127121.414 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2064  ============== ##########
PCOMP       2064                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127121.742 YES
             7770.000127-31.7416YES
             7770.000127-31.7416YES
             7770.000127121.742 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2065  ============== ##########
PCOMP       2065                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127115.448 YES
             7770.000127-25.4477YES
             7770.000127-25.4477YES
             7770.000127115.448 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2066  ============== ##########
PCOMP       2066                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127116.052 YES
             7770.000127-26.0523YES
             7770.000127-26.0523YES
             7770.000127116.052 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2067  ============== ##########
PCOMP       2067                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127116.628 YES
             7770.000127-26.6285YES
             7770.000127-26.6285YES
             7770.000127116.628 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2068  ============== ##########
PCOMP       2068                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127117.177 YES
             7770.000127-27.1769YES
             7770.000127-27.1769YES
             7770.000127117.177 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2069  ============== ##########
PCOMP       2069                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127117.699 YES
             7770.000127-27.6986YES
             7770.000127-27.6986YES
             7770.000127117.699 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2070  ============== ##########
PCOMP       2070                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127118.194 YES
             7770.000127-28.1941YES
             7770.000127-28.1941YES
             7770.000127118.194 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2071  ============== ##########
PCOMP       2071                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127118.665 YES
             7770.000127-28.6646YES
             7770.000127-28.6646YES
             7770.000127118.665 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2072  ============== ##########
PCOMP       2072                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127119.111 YES
             7770.000127-29.1108YES
             7770.000127-29.1108YES
             7770.000127119.111 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2073  ============== ##########
PCOMP       2073                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127119.534 YES
             7770.000127-29.5338YES
             7770.000127-29.5338YES
             7770.000127119.534 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2074  ============== ##########
PCOMP       2074                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127119.934 YES
             7770.000127-29.9344YES
             7770.000127-29.9344YES
             7770.000127119.934 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2075  ============== ##########
PCOMP       2075                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127120.314 YES
             7770.000127-30.3137YES
             7770.000127-30.3137YES
             7770.000127120.314 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2076  ============== ##########
PCOMP       2076                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127120.672 YES
             7770.000127-30.6724YES
             7770.000127-30.6724YES
             7770.000127120.672 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2077  ============== ##########
PCOMP       2077                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127113.909 YES
             7770.000127-23.9089YES
             7770.000127-23.9089YES
             7770.000127113.909 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2078  ============== ##########
PCOMP       2078                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127114.575 YES
             7770.000127-24.5748YES
             7770.000127-24.5748YES
             7770.000127114.575 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2079  ============== ##########
PCOMP       2079                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127115.208 YES
             7770.000127-25.208 YES
             7770.000127-25.208 YES
             7770.000127115.208 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2080  ============== ##########
PCOMP       2080                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127115.81  YES
             7770.000127-25.8097YES
             7770.000127-25.8097YES
             7770.000127115.81  YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2081  ============== ##########
PCOMP       2081                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127116.381 YES
             7770.000127-26.3812YES
             7770.000127-26.3812YES
             7770.000127116.381 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2082  ============== ##########
PCOMP       2082                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127116.923 YES
             7770.000127-26.9232YES
             7770.000127-26.9232YES
             7770.000127116.923 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2083  ============== ##########
PCOMP       2083                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127117.437 YES
             7770.000127-27.4371YES
             7770.000127-27.4371YES
             7770.000127117.437 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2084  ============== ##########
PCOMP       2084                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127117.924 YES
             7770.000127-27.9238YES
             7770.000127-27.9238YES
             7770.000127117.924 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2085  ============== ##########
PCOMP       2085                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127118.385 YES
             7770.000127-28.3845YES
             7770.000127-28.3845YES
             7770.000127118.385 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2086  ============== ##########
PCOMP       2086                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127118.821 YES
             7770.000127-28.8206YES
             7770.000127-28.8206YES
             7770.000127118.821 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2087  ============== ##########
PCOMP       2087                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127119.233 YES
             7770.000127-29.2331YES
             7770.000127-29.2331YES
             7770.000127119.233 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2088  ============== ##########
PCOMP       2088                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127119.623 YES
             7770.000127-29.6229YES
             7770.000127-29.6229YES
             7770.000127119.623 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2089  ============== ##########
PCOMP       2089                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127112.353 YES
             7770.000127-22.353 YES
             7770.000127-22.353 YES
             7770.000127112.353 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2090  ============== ##########
PCOMP       2090                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127113.086 YES
             7770.000127-23.0856YES
             7770.000127-23.0856YES
             7770.000127113.086 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2091  ============== ##########
PCOMP       2091                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127113.781 YES
             7770.000127-23.7809YES
             7770.000127-23.7809YES
             7770.000127113.781 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2092  ============== ##########
PCOMP       2092                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127114.44  YES
             7770.000127-24.4404YES
             7770.000127-24.4404YES
             7770.000127114.44  YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2093  ============== ##########
PCOMP       2093                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127115.066 YES
             7770.000127-25.0655YES
             7770.000127-25.0655YES
             7770.000127115.066 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2094  ============== ##########
PCOMP       2094                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127115.658 YES
             7770.000127-25.6575YES
             7770.000127-25.6575YES
             7770.000127115.658 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2095  ============== ##########
PCOMP       2095                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127116.218 YES
             7770.000127-26.2179YES
             7770.000127-26.2179YES
             7770.000127116.218 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2096  ============== ##########
PCOMP       2096                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127116.748 YES
             7770.000127-26.748 YES
             7770.000127-26.748 YES
             7770.000127116.748 YES
             7770.00012745.     YES
             7770.00012745.     YES
$ ####  ======= PCOMP for VAT=== Elem#2097  ============== ##########
PCOMP       2097                         
             7770.00012745.     YES
             7770.00012745.     YES
             7770.000127117.249 YES
             7770.000127-27.2493YES
